mean value (ft.),Date
319.508,1/1/1980
319.297,2/1/1980
319.872,4/1/1980
319.785,5/1/1980
319.724,6/1/1980
319.668,7/1/1980
319.575,8/1/1980
319.449,9/1/1980
319.252,10/1/1980
319.152,11/1/1980
319.347,12/1/1980
319.829,3/1/1981
319.742,4/1/1981
319.724,5/1/1981
319.817,6/1/1981
319.694,7/1/1981
319.725,8/1/1981
319.813,9/1/1981
319.749,10/1/1981
319.677,11/1/1981
319.557,12/1/1981
319.399,1/1/1982
319.183,2/1/1982
319.091,3/1/1982
320.172,4/1/1982
319.837,5/1/1982
319.951,6/1/1982
319.599,7/1/1982
319.361,8/1/1982
319.095,9/1/1982
319.016,10/1/1982
318.977,11/1/1982
318.981,12/1/1982
319.285,1/1/1983
319.665,2/1/1983
319.832,3/1/1983
320.06,4/1/1983
320.508,5/1/1983
320.091,6/1/1983
319.656,7/1/1983
319.831,8/1/1983
319.594,9/1/1983
319.406,10/1/1983
319.543,11/1/1983
320.256,12/1/1983
319.54,1/1/1984
319.611,2/1/1984
319.78,3/1/1984
320.018,4/1/1984
319.919,5/1/1984
319.914,6/1/1984
319.882,7/1/1984
319.796,8/1/1984
319.554,9/1/1984
319.373,10/1/1984
319.513,11/1/1984
319.725,12/1/1984
319.506,1/1/1985
319.312,2/1/1985
319.597,3/1/1985
319.857,4/1/1985
319.828,5/1/1985
319.784,6/1/1985
319.817,7/1/1985
319.566,8/1/1985
319.675,9/1/1985
319.765,10/1/1985
319.754,11/1/1985
319.714,12/1/1985
319.535,1/1/1986
319.216,2/1/1986
319.142,3/1/1986
319.915,4/1/1986
319.937,5/1/1986
319.852,6/1/1986
319.885,7/1/1986
319.795,8/1/1986
319.426,9/1/1986
319.464,10/1/1986
319.553,11/1/1986
319.773,12/1/1986
319.524,1/1/1987
318.928,2/1/1987
318.942,3/1/1987
319.836,4/1/1987
319.78,5/1/1987
319.917,6/1/1987
319.716,7/1/1987
319.521,8/1/1987
319.72,9/1/1987
319.689,10/1/1987
319.777,11/1/1987
319.907,12/1/1987
319.558,1/1/1988
319.324,2/1/1988
318.91,3/1/1988
